Nombre,Colección,Piezas,Fecha,Ventas NA,Ventas EU,Ventas JP,Ventas Otros,Ventas Global
Deportivo de Carreras Verde,City,56,11/13/2019,0.78,4.32,0.07,1.73,6.9
Coche de Policia y Potente Deportivo,City,213,8/22/2017,2.93,2.75,0.17,0.99,6.83
Deportivo Electrico,City,95,3/19/2018,2.77,2.8,0.19,1.06,6.83
Moto Acrobatica: Cibernauta,City,13,12/25/2018,3.23,2.35,0.94,0.3,6.82
Transporte Equino,City,196,2/18/2018,3.5,2.64,0,0.67,6.81
Autolavado,City,243,8/26/2019,4.15,1.92,0.06,0.64,6.76
Camión de Reciclaje,City,261,5/21/2017,3.27,2.25,0.21,1,6.73
Ambulancia de Emergencias y Chico con Snowboard,City,79,7/14/2019,3.1,2.3,0.28,1.04,6.72
Transporte del Helicóptero de Rescate,City,215,11/24/2017,0.84,4.32,0.11,1.42,6.69
Camión Hormigonera,City,85,5/7/2019,1.67,2.78,1.6,0.62,6.67
Lancha de Policia y Guarida de los Ladrones,City,311,8/20/2018,2.79,2.61,0.17,1.03,6.6
Coches de Carreras Modificados,City,359,6/19/2019,3.25,1.84,1.03,0.47,6.59
Cambios de Agujas,City,8,1/5/2017,0.79,4.29,0.05,1.47,6.59
Helicóptero de Rescate de Bomberos,City,85,10/7/2018,2.55,2.71,0.25,1.05,6.56
Granero y Animales de Granja,City,230,4/26/2017,3.74,0.93,1.69,0.14,6.51
Central Móvil de Policia,City,436,11/12/2019,2.64,2.56,0.16,1.14,6.5
Camión de Bomberos 4x4 con Barco de Rescate,City,301,2/26/2018,4.98,1.3,0.08,0.07,6.43
Persecución Policial del Camión de los Helados,City,317,9/18/2017,2.57,1.58,2.06,0.21,6.41
Moto Acrobatica: Oso,City,10,10/25/2019,3.64,1.2,1.49,0.07,6.4
Camión de Torneo de Videojuegos,City,344,9/11/2018,2.55,1.56,1.29,0.99,6.39
Vehi­culo de Exploración Lunar,City,275,5/14/2018,4.34,1.35,0.06,0.61,6.36
Cuerpo de Bomberos,City,766,1/17/2017,3.7,1.97,0.09,0.57,6.34
Estación Espacial Lunar,City,500,7/21/2018,4.01,1.26,0.87,0.17,6.31
Moto de Rescate de Bomberos,City,57,2/8/2019,2.47,0.83,2.87,0.12,6.3
Parque de Bomberos y Camión de Bomberos,City,153,11/15/2017,0.07,6.21,0,0,6.28
Parque de Bomberos,City,540,7/26/2019,3.11,2.8,0.02,0.33,6.27
Quad y Hábitat de la Nutria,City,90,5/17/2017,3.92,1.78,0.03,0.51,6.24
Calendario de Adviento LEGO City 2023,City,258,9/20/2017,4.05,1.62,0.07,0.49,6.24
Tractor Forestal,City,86,4/27/2018,3.54,1.9,0.07,0.6,6.11
Misiones de Exploración Espacial de Marte,City,298,5/15/2019,2.45,2.01,0.87,0.72,6.05
Moto Acrobatica: Escorpión Temerario,City,15,3/14/2019,4.47,1.2,0.16,0.19,6.03
Lancha de Rescate de Bomberos,City,144,5/12/2019,3.18,1.83,0.78,0.24,6.03
Academia de Policia,City,823,3/15/2019,2.63,1.74,0.83,0.83,6.03
Todoterreno 4x4 Aventurero,City,252,8/1/2018,2.41,2.28,0.28,1.01,5.99
Camión de los Helados,City,200,6/23/2018,1.88,0,2.33,1.74,5.95
Persecución en la Comisaria de Policia,City,172,12/14/2018,2.8,2.05,0.17,0.9,5.92
Tractor,City,148,11/20/2017,0.66,0.69,4.35,0.15,5.84
Misiones de Rescate de Animales Salvajes,City,246,10/28/2019,3.66,1.63,0,0.53,5.83
Taller Mecánico de Tuning,City,507,4/16/2017,1.88,1.47,2.02,0.45,5.82
Parque de Patinaje Urbano,City,454,8/12/2019,2.26,1.89,1.36,0.23,5.74
Pack de Vehi­culos Deportivos,City,362,2/20/2018,3.13,1.94,0.07,0.58,5.72
Rescate de Bomberos y Persecución Policial,City,295,1/27/2017,2.49,2.05,0.16,0.96,5.65
Montaña Rusa Espacial Móvil,City,433,9/15/2017,2.97,0.69,1.81,0.11,5.58
Desafío Acrobatico: Ataque del Tiburón,City,122,3/21/2019,2.54,1.95,0.21,0.87,5.57
Misiones de Investigación de la Policia Acuática,City,278,7/21/2017,2.95,0.6,1.97,0.04,5.55
Carrera de Camiones Monstruo,City,301,11/13/2017,3.28,1.65,0.07,0.55,5.55
Desafío Acrobatico: Anillos Giratorios,City,117,12/9/2018,2.7,1.91,0.11,0.8,5.53
Desafío Acrobatico: Derribo,City,117,6/8/2019,2.99,1.92,0.1,0.51,5.51
Pista Acrobatica con Doble Rizo,City,598,4/10/2018,0.47,0.57,4.13,0.34,5.5
Rizo Acrobatico: Chimpancé Devastador,City,226,1/26/2018,3.14,1.24,0.91,0.2,5.49
Desafío Acrobatico: Camión y Anillos de Fuego,City,479,2/21/2017,2.62,1.64,0.99,0.23,5.47
Desafío Acrobatico: Rizo Extremo,City,385,11/27/2019,3.21,1.11,0.95,0.2,5.46
Helicóptero de Bomberos,City,53,7/11/2018,3.18,1.24,0.94,0.09,5.45
Caja de Ladrillos Creativos Mediana LEGO,Classic,484,8/19/2019,2.72,1.87,0,0.84,5.43
Diversión Creativa: Pastel,Classic,333,6/26/2017,2.07,2.29,0.24,0.82,5.42
Ladrillos Creativos Transparentes,Classic,500,12/12/2019,1.97,2.51,0,0.94,5.42
Ladrillos a Montones,Classic,1000,9/14/2019,1.74,1.24,1.87,0.52,5.36
Monstruos Creativos,Classic,140,3/16/2019,2.18,0.96,2,0.2,5.34
Maleti­n creativo,Classic,213,10/8/2018,3.02,1.12,1.01,0.16,5.31
Construye en Compañia,Classic,1601,8/13/2018,1.62,0.77,2.78,0.14,5.3
Base Verde,Classic,1,5/3/2019,3.13,1.71,0.03,0.44,5.3
Ladrillos y Funciones,Classic,500,11/1/2017,1.92,1.08,2.11,0.17,5.29
Caja de Ladrillos Creativos Vibrantes,Classic,850,4/14/2018,3.33,0.79,1.09,0.06,5.27
Creatividad a Todo Color,Classic,1500,2/27/2018,3.1,1.56,0.08,0.51,5.27
Base Blanca,Classic,1,4/12/2017,1.22,2.48,1.03,0.52,5.26
Base Gris,Classic,1,3/15/2017,2.3,2.46,0.2,0.28,5.24
Universo Creativo de Fantasia,Classic,1800,6/5/2017,0.65,0.75,3.61,0.2,5.21
Vehi­culos Creativos,Classic,900,12/22/2017,2.93,1.25,0.83,0.2,5.2
Base Azul,Classic,1,1/7/2019,2.43,2.15,0,0.62,5.2
Misión Espacial,Classic,1700,8/25/2017,2.49,0.98,1.57,0.15,5.19
90 Años de Juego,Classic,1100,7/4/2019,2.32,1.3,1.27,0.31,5.19
Caja Creativa: Fiesta,Classic,900,12/5/2019,1.08,3.48,0.03,0.58,5.18
Planetas Espaciales Creativos,Classic,450,2/24/2017,1.9,1.83,0.95,0.49,5.17
Ladrillos y Ruedas,Classic,653,4/25/2018,2.1,0.74,2.2,0.11,5.15
Casas Creativas,Classic,850,7/17/2017,0.96,2.02,1.89,0.28,5.15
Mascotas Creativas,Classic,450,7/22/2018,1.64,2.48,0.44,0.58,5.14
Diversión Creativa: Simios,Classic,135,5/21/2019,2.71,0.61,1.7,0.11,5.13
Diversión Oceánica Creativa,Classic,333,3/15/2018,1.98,2.23,0.13,0.8,5.13
Diversión Creativa: Neón,Classic,333,12/6/2018,3.59,1.11,0.05,0.38,5.13
Criaturas del Fondo Marino,Creator 3in1,230,6/2/2019,3.21,1.53,0.01,0.38,5.13
Cámara Retro,Creator 3in1,261,4/24/2018,3.22,1.69,0,0.2,5.12
Unicornio Mágico,Creator 3in1,145,8/24/2019,3.81,0.63,0,0.68,5.12
Grandes dinosaurios,Creator 3in1,174,10/26/2019,1.96,1.43,1.08,0.65,5.11
Moto Clásica,Creator 3in1,128,11/8/2018,1.7,2.02,0.16,1.21,5.08
Astronauta Espacial,Creator 3in1,647,7/28/2017,0.6,3.29,0.06,1.13,5.08
Lanzadera Espacial,Creator 3in1,144,10/18/2017,2.66,2.01,0,0.41,5.08
Perros Adorables,Creator 3in1,475,4/17/2017,3.4,1.3,0.15,0.22,5.07
Pavo Real Exótico,Creator 3in1,355,2/15/2017,2.05,1.16,1.11,0.73,5.05
Loro Exótico,Creator 3in1,253,2/19/2019,3.42,1.38,0.02,0.2,5.02
Safari de Animales Salvajes,Creator 3in1,780,2/8/2018,2.59,1.06,0.8,0.57,5.02
Conejo Blanco,Creator 3in1,258,6/16/2018,2.79,1.89,0,0.33,5.01
Camión Plataforma con Helicóptero,Creator 3in1,270,6/22/2017,3.36,1.36,0.07,0.21,5
Ukelele Tropical,Creator 3in1,387,12/15/2018,3.06,1.18,0.29,0.46,5
Dragón Rojo,Creator 3in1,149,7/2/2017,3.49,0.01,0.01,1.48,4.98
Criaturas Fantásticas del Bosque,Creator 3in1,175,2/25/2019,1.85,1.2,1.54,0.37,4.96
Flores en Regadera,Creator 3in1,420,8/13/2018,3.39,1.03,0.09,0.44,4.96
Loro Rosa Exótico,Creator 3in1,253,7/1/2018,2.31,1.73,0.12,0.78,4.94
Reactor Supersónico,Creator 3in1,215,2/12/2017,3.98,0.26,0.01,0.66,4.91
Montaña Rusa Espacial,Creator 3in1,874,11/10/2019,2.89,1.54,0,0.46,4.9
Barco Pirata,Creator 3in1,1264,5/6/2019,2.91,0.99,0.89,0.1,4.88
Pati­n Retro,Creator 3in1,342,1/28/2018,0,0,4.87,0,4.87
Rueda de Hámster,Creator 3in1,416,3/24/2017,2.62,0.6,1.52,0.1,4.85
Pajarera,Creator 3in1,476,12/25/2018,2.74,1.36,0.12,0.63,4.84
Barco Vikingo y Serpiente Midgard,Creator 3in1,1192,9/1/2017,1.91,2,0.09,0.83,4.83
Tigre Majestuoso,Creator 3in1,755,11/9/2017,2.56,1.68,0,0.59,4.83
Misión del Tesoro Hundido,Creator 3in1,522,4/19/2017,0.57,3.14,0.04,1.07,4.82
Restaurante de Fideos del Centro,Creator 3in1,569,12/11/2017,2.57,1.57,0.44,0.21,4.79
Calle Principal,Creator 3in1,1459,3/15/2018,0.28,3.75,0.06,0.69,4.77
Robot Invencible,Creator 3in1,159,4/25/2019,2.99,1.31,0.04,0.41,4.76
Ciberdrón,Creator 3in1,113,11/27/2019,2.36,2.1,0.02,0.25,4.73
Castillo Medieval,Creator 3in1,1426,8/27/2019,1.73,2.19,0,0.79,4.7
Casa Confortable,Creator 3in1,808,7/21/2018,3.05,1.41,0.02,0.2,4.68
Deportivo Callejero,Creator 3in1,258,3/19/2019,1.87,1.12,1.32,0.37,4.68
Furgoneta Playera,Creator 3in1,556,9/13/2019,1.94,1.95,0.08,0.7,4.67
Delfi­n y Tortuga,Creator 3in1,137,5/18/2018,2.08,2.04,0.06,0.47,4.64
Casa Surfera en la Playa,Creator 3in1,564,6/26/2017,2.29,1.97,0.13,0.24,4.63
LEGO: Titanic,Creator Expert,9090,3/27/2019,3.06,1.12,0,0.44,4.62
Hotel Boutique,Creator Expert,3066,10/22/2017,2.42,0.91,1.15,0.13,4.61
Ramo de Flores,Creator Expert,756,11/22/2019,2.6,0.99,0.89,0.13,4.6
Máquina del Tiempo de Regreso al Futuro,Creator Expert,1872,4/18/2019,1.89,1.99,0.22,0.48,4.58
Libreria,Creator Expert,2504,9/9/2017,1.78,1.39,1.1,0.3,4.58
Transbordador Espacial Discovery de la NASA,Creator Expert,2354,9/17/2018,1.55,1.15,1.44,0.43,4.57
Orqui­deas,Creator Expert,608,5/11/2018,1.78,1.87,0.07,0.82,4.55
Optimus Prime,Creator Expert,1508,12/20/2018,4.18,0.26,0.01,0.08,4.53
Porsche 911,Creator Expert,1458,3/28/2017,3.19,0.92,0.01,0.42,4.53
Suculentas,Creator Expert,771,8/4/2019,4.21,0.24,0,0.05,4.5
Furgoneta Clásica,Creator Expert,1677,3/5/2018,3.63,0.24,0.01,0.61,4.49
Vespa,Creator Expert,118,12/19/2018,2.71,1.51,0.03,0.23,4.48
Gran plaza,Creator Expert,4002,5/21/2018,0.2,0.14,4.1,0.02,4.47
ECTO-1 de los Cazafantasmas,Creator Expert,2352,12/24/2017,1.96,1.69,0.08,0.74,4.47
NASA Apollo 11 Lunar Lander,Creator Expert,1087,5/6/2017,2.71,1.29,0.02,0.43,4.45
Casa Encantada de la Feria,Creator Expert,3231,3/12/2019,1.54,1.94,0.19,0.77,4.45
Coliseo,Creator Expert,9036,1/7/2018,2.55,1.11,0.46,0.33,4.44
Ford Mustang,Creator Expert,1471,4/28/2019,2.67,1.35,0.01,0.39,4.42
Estadio del Real Madrid  Santiago Bernabéu,Creator Expert,5876,7/19/2018,2.66,1.29,0.01,0.46,4.41
Ave del Parai­so,Creator Expert,1173,8/26/2019,0.1,2.39,1.05,0.86,4.39
Tren de Alta Velocidad,Creator Expert,284,1/20/2017,2.82,1.05,0.13,0.4,4.39
Apartamentos de Friends,Creator Expert,2048,10/12/2019,2.19,0.5,1.61,0.08,4.38
Comisaria de Policia,Creator Expert,2923,9/16/2017,2.03,1.79,0.08,0.47,4.37
Visita de Papá Noel,Creator Expert,1445,4/18/2018,1.73,1.73,0.14,0.75,4.35
Batcueva: Caja Sombria,DC,3981,11/17/2019,3.03,0.91,0.26,0.13,4.34
LEGO DC Batman: Batmóvil Blindado,DC,2049,9/19/2018,2.2,0.58,1.38,0.17,4.33
Batmóvil: Caza de The Penguin,DC,392,10/22/2019,4,0.26,0,0.05,4.31
THE BATMAN: BATMOTO,DC,641,5/9/2019,2.51,1.27,0.11,0.41,4.31
Llavero de Superman,DC,,4/18/2017,0.92,2.93,0.01,0.46,4.31
THE BATMAN: BATMOVIL,DC,1360,7/1/2017,2.75,1.18,0,0.37,4.31
Jim Lee: Colección de Batman,DC,4167,8/22/2019,2.64,1.2,0.03,0.39,4.26
Castillo Disney,Disney,4837,2/18/2017,2.23,1.34,0.07,0.61,4.25
Casa de Up,Disney,598,1/19/2019,2.11,1.11,0.72,0.3,4.25
Mini Castillo Disney,Disney,567,9/17/2019,3,1.11,0.05,0.07,4.24
EVA y WALLE,Disney,155,12/21/2017,1.41,2.02,0.1,0.72,4.24
Cámara en Homenaje a Walt Disney,Disney,811,12/8/2018,1.46,0,0.83,1.93,4.23
100 Años de Iconos de la Animación Disney,Disney,1022,1/21/2018,2.45,1.02,0,0.75,4.22
Mini Palacio de Agrabah Disney,Disney,506,4/4/2019,1.7,2.27,0,0.23,4.21
Diversión en el Autolavado con Rayo McQueen y Mate,Disney,29,1/10/2018,0.78,2.55,0.04,0.84,4.21
Rapunzel Bailarina,Disney,89,9/1/2017,2.03,1.27,0.62,0.3,4.21
Casa Madrigal,Disney,587,6/5/2017,0.88,2.3,0.2,0.83,4.2
100 Aniversario de Disney,Disney,501,2/16/2019,1.28,1.83,0.57,0.53,4.2
Vaiana y Mérida,Disney,410,10/21/2018,1.3,2.07,0.18,0.65,4.2
Mini Mansión Encantada Disney,Disney,680,11/12/2017,2.02,1.06,0.58,0.53,4.19
Iconos de Villanos,Disney,1540,9/11/2018,2.25,1.47,0.04,0.43,4.19
Frozen: Parai­so Invernal de Ana y Elsa,Disney,154,2/17/2017,0.84,2.79,0.02,0.53,4.19
Concha Real de la Sirenita,Disney,1808,4/28/2018,3.38,0.44,0.31,0.04,4.17
Mini Castillo de Disney Ariel,Disney,557,4/16/2019,2.04,0.48,1.57,0.07,4.16
Patio del Castillo de Ana,Disney,74,11/22/2019,3.79,0.27,0,0.11,4.16
Llavero de Mickey,Disney,,1/21/2017,3.36,0.21,0.01,0.56,4.14
Llavero de Minie,Disney,,8/28/2019,1.4,1.86,0.11,0.77,4.14
Torre de Rapunzel y El Patito Frito,Disney,623,7/25/2017,1.65,0.61,1.76,0.09,4.12
Gran Castillo de Aventuras,Disney,698,5/8/2018,4.03,0,0.09,0,4.12
Dúos Disney,Disney,553,11/27/2019,0.71,2.48,0.03,0.89,4.11
Asha en la Ciudad de Rosas,Disney,154,4/9/2019,1.42,0.51,2.1,0.07,4.1
Mickey Mouse Fiesta de la Primavera,Disney,120,1/22/2018,2.13,1.5,0.05,0.42,4.1
Cruella y Maléfica,Disney,320,5/5/2017,2.14,1.2,0.37,0.4,4.1
Aventura en el Mercado de las Princesas Disney,Disney,817,10/22/2018,2.57,1.52,0,0,4.09
Castillo de Bella y Bestia,Disney,505,9/20/2019,2.45,1.26,0.01,0.37,4.09
Torre de Rapunzel,Disney,369,9/28/2018,2.65,1.06,0.04,0.33,4.08
Batalla contra Zurg,Disney,261,12/26/2017,2.32,0.04,0.04,1.67,4.07
Vuelo sobre Londres de Peter Pan y Wendy,Disney,466,2/15/2018,0.12,2.26,0.9,0.77,4.06
Castillo de Hielo,Disney,1709,9/26/2019,2.35,1.28,0.03,0.41,4.06
Casa del Arbol Encantada,Disney,1016,12/19/2018,2.28,1.55,0.16,0.06,4.05
Barco Aventurero de Vaiana,Disney,321,8/3/2018,1.68,1.51,0.51,0.35,4.05
Castillo Mágico ,Disney,160,3/19/2019,2.78,0.58,0.64,0.04,4.03
Cofre de Tesoros de Ariel,Disney,370,10/22/2017,1.12,2.12,0.1,0.69,4.03
Mack en las Carreras,Disney,14,2/4/2019,1.38,1.87,0.12,0.65,4.02
Patio del Castillo de Elsa,Disney,53,11/28/2019,1.22,0.28,2.46,0.04,4.01
Calesa de Cuentos de Bella,Disney,62,9/22/2017,2.15,1.2,0.07,0.59,4.01
